+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_04_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_03_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_02_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_01_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7|diferencaEuclidiana_00_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca7                           ; 968   ; 0              ; 0            ; 0              ; 968    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_10_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_09_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_08_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_07_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_06_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_05_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_04_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca6|diferencaEuclidiana_03_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
